Año,Rol,Nivel,Ubicación,Salario USD,Días Vacaciones,Horas de Capacitación Anual
2014,Gerente de Proyectos,Semi-Senior,Perú,3818.47,18,13
2023,Desarrollador Backend,Senior,Perú,8645.81,24,3
2019,Desarrollador Backend,Junior,Perú,1800.91,13,28
2018,Desarrollador Backend,Semi-Senior,Brasil,9925.26,17,40
2017,Analista de Datos,Senior,Perú,5869.03,18,44
2016,Administrador de Sistemas,Senior,Brasil,9863.61,22,49
2014,Soporte Técnico,Senior,Perú,9450.97,18,14
2019,Analista de Datos,Senior,México,5075.32,13,27
2015,Diseñador UX/UI,Senior,Uruguay,2786.42,26,41
2021,Soporte Técnico,Semi-Senior,Perú,2483.96,25,15
2023,Desarrollador Frontend,Semi-Senior,Chile,3159.9,24,11
2018,Gerente de Proyectos,Semi-Senior,Perú,7391.19,12,4
2020,Analista de Datos,Semi-Senior,Perú,3456.55,29,33
2023,Científico de Datos,Junior,México,4072.83,14,41
2015,Soporte Técnico,Semi-Senior,Colombia,5039.01,14,0
2021,Diseñador UX/UI,Senior,México,9219.09,29,38
2015,Desarrollador Frontend,Senior,Chile,2704.54,24,31
2017,Administrador de Sistemas,Semi-Senior,Colombia,1045.24,27,25
2014,Científico de Datos,Senior,Argentina,1540.87,24,16
2018,Soporte Técnico,Semi-Senior,Argentina,9142.9,11,47
2022,Gerente de Proyectos,Senior,Chile,6827.65,22,26
2014,Científico de Datos,Junior,México,3457.37,13,23
2022,Desarrollador Frontend,Junior,Brasil,2594.73,19,34
2021,Científico de Datos,Semi-Senior,Chile,3648.4,22,45
2019,Ingeniero de Datos,Semi-Senior,Uruguay,2033.17,19,41
2020,Ingeniero de Software,Semi-Senior,Colombia,9473.8,18,38
2016,Administrador de Sistemas,Senior,Colombia,8057.86,17,25
2014,Desarrollador Frontend,Semi-Senior,Perú,5161.52,12,48
2018,Científico de Datos,Junior,Argentina,8784.66,25,37
2015,Ingeniero de Software,Senior,Colombia,3245.12,23,22
2018,Ingeniero de Software,Semi-Senior,Chile,7454.09,18,21
2021,Científico de Datos,Senior,Colombia,8705.19,20,3
2022,Gerente de Proyectos,Senior,Chile,4210.92,12,48
2015,Ingeniero de Datos,Semi-Senior,Brasil,7817.18,14,8
2016,Analista de Datos,Senior,Perú,3655.65,19,3
2016,Ingeniero de Datos,Junior,Argentina,3689.71,22,6
2014,Científico de Datos,Junior,Colombia,1963.51,13,22
2021,Administrador de Sistemas,Senior,Chile,4960.52,22,1
2019,Analista de Datos,Semi-Senior,México,7567.41,21,48
2021,Desarrollador Frontend,Senior,Argentina,9461.99,14,23
2022,Ingeniero de Datos,Junior,Brasil,6434.17,19,39
2018,Científico de Datos,Senior,Chile,8768.22,18,30
2016,Ingeniero de Datos,Senior,Uruguay,8402.45,29,46
2018,Analista de Datos,Junior,Uruguay,2560.09,16,30
2018,Diseñador UX/UI,Senior,Perú,5372.36,11,46
2018,Soporte Técnico,Senior,Perú,2052.31,16,39
2016,Ingeniero de Datos,Semi-Senior,Brasil,7139.38,17,47
2023,Desarrollador Frontend,Semi-Senior,Brasil,9549.1,16,42
2017,Desarrollador Frontend,Junior,Perú,2233.81,23,33
2022,Desarrollador Backend,Junior,Colombia,7604.95,28,23
2023,Ingeniero de Datos,Junior,Colombia,6690.14,14,48
2022,Soporte Técnico,Semi-Senior,Chile,6252.45,27,25
2015,Gerente de Proyectos,Junior,México,4511.08,29,15
2021,Ingeniero de Software,Junior,Chile,4196.18,21,46
2021,Soporte Técnico,Junior,México,1407.24,26,12
2020,Ingeniero de Software,Semi-Senior,Brasil,2961.18,22,14
2021,Ingeniero de Software,Senior,Argentina,1136.59,11,26
2016,Diseñador UX/UI,Junior,Chile,6232.75,22,3
2019,Desarrollador Backend,Senior,Chile,1952.68,16,15
2014,Soporte Técnico,Junior,México,8857.17,19,29
2020,Soporte Técnico,Senior,Brasil,5708.29,15,43
2014,Diseñador UX/UI,Semi-Senior,Brasil,7297.21,12,29
2022,Ingeniero de Datos,Semi-Senior,Uruguay,4697.71,12,35
2014,Ingeniero de Datos,Junior,México,6045.22,27,2
2014,Ingeniero de Datos,Senior,Brasil,9483.93,20,21
2020,Administrador de Sistemas,Semi-Senior,Perú,1744.61,29,48
2015,Ingeniero de Software,Junior,Colombia,3285.44,14,21
2018,Administrador de Sistemas,Junior,Uruguay,8019.89,28,49
2021,Desarrollador Backend,Semi-Senior,Perú,1888.63,28,49
2021,Diseñador UX/UI,Semi-Senior,Argentina,1680.95,24,48
2016,Soporte Técnico,Junior,Chile,4253.87,25,11
2020,Ingeniero de Software,Senior,Uruguay,1829.51,18,20
2016,Administrador de Sistemas,Senior,Argentina,6265.71,13,3
2019,Administrador de Sistemas,Senior,Chile,3036.48,24,30
2019,Científico de Datos,Junior,Colombia,9061.28,21,43
2016,Administrador de Sistemas,Semi-Senior,Brasil,8051.5,12,30
2020,Gerente de Proyectos,Junior,Perú,7297.35,23,22
2016,Soporte Técnico,Semi-Senior,México,6552.5,26,19
2021,Gerente de Proyectos,Senior,Perú,8771.19,28,14
2023,Soporte Técnico,Senior,Colombia,3007.56,15,22
2017,Diseñador UX/UI,Semi-Senior,Argentina,8857.98,13,27
2014,Soporte Técnico,Semi-Senior,México,8105.43,16,15
2017,Gerente de Proyectos,Junior,Brasil,7733.45,28,36
2020,Soporte Técnico,Senior,Colombia,6051.3,26,20
2017,Diseñador UX/UI,Junior,México,3216.2,25,14
2019,Diseñador UX/UI,Junior,Colombia,4811.93,24,16
2022,Desarrollador Backend,Junior,Colombia,8142.14,17,49
2014,Soporte Técnico,Senior,Brasil,1286.01,28,36
2018,Científico de Datos,Junior,Uruguay,8038.46,17,12
2020,Ingeniero de Datos,Junior,Chile,3160.64,27,18
2014,Desarrollador Frontend,Junior,México,2298.78,25,29
2017,Diseñador UX/UI,Junior,Brasil,2041.31,29,44
2019,Analista de Datos,Junior,Colombia,1245.25,28,17
2015,Ingeniero de Datos,Junior,Brasil,5712.28,19,13
2023,Ingeniero de Software,Senior,Uruguay,2964.34,26,35
2018,Soporte Técnico,Junior,Chile,9904.89,22,35
2023,Gerente de Proyectos,Semi-Senior,Perú,6169.93,22,19
2014,Desarrollador Frontend,Junior,México,2240.97,16,18
2019,Analista de Datos,Junior,Chile,7198.86,19,44
2019,Ingeniero de Datos,Senior,Argentina,9079.69,11,43
2017,Soporte Técnico,Senior,México,7706.62,13,6
2021,Desarrollador Backend,Semi-Senior,Chile,1687.96,15,43
2017,Ingeniero de Software,Semi-Senior,Colombia,9062.96,27,3
2021,Desarrollador Frontend,Senior,México,8145.36,15,33
2021,Científico de Datos,Senior,México,2424.74,26,1
2018,Desarrollador Backend,Junior,Brasil,1466.07,23,4
2017,Analista de Datos,Senior,Colombia,6015.8,20,9
2015,Desarrollador Frontend,Semi-Senior,Argentina,2404.32,28,31
2016,Desarrollador Backend,Junior,Perú,8511.32,11,41
2016,Ingeniero de Software,Semi-Senior,Uruguay,4225.01,12,40
2017,Científico de Datos,Junior,Chile,9216.03,20,12
2017,Desarrollador Backend,Senior,Brasil,6091.19,15,38
2023,Administrador de Sistemas,Semi-Senior,Chile,2644.05,23,4
2018,Científico de Datos,Junior,Argentina,2256.39,28,9
2017,Analista de Datos,Junior,Argentina,6188.25,25,9
2023,Ingeniero de Software,Senior,México,7856.95,16,37
2021,Soporte Técnico,Senior,Uruguay,8033.55,17,26
2019,Gerente de Proyectos,Senior,Argentina,3481.82,28,20
2019,Gerente de Proyectos,Semi-Senior,Chile,2838.22,29,7
2021,Gerente de Proyectos,Junior,Colombia,1150.81,25,0
2020,Desarrollador Frontend,Senior,Colombia,7112.79,16,27
2023,Analista de Datos,Semi-Senior,México,1689.11,18,48
2023,Ingeniero de Software,Semi-Senior,Perú,4786.85,22,38
2021,Científico de Datos,Semi-Senior,Chile,6415.14,10,13
2015,Desarrollador Frontend,Senior,Chile,9433.98,17,20
2022,Analista de Datos,Senior,Argentina,3806.22,13,29
